id relation id
505 0 13814
505 0 13815
506 0 12521
506 0 13816
507 0 13817
507 0 12989
507 0 13818
507 0 12679
507 0 13819
508 0 13426
508 0 13820
508 0 13428
508 0 13821
508 0 13822
509 0 12931
509 0 13823
509 0 13824
509 0 13825
509 0 13826
510 0 12874
510 0 12598
510 0 13827
510 0 13828
510 0 12616
511 0 13829
511 0 13830
511 0 13831
511 0 13832
511 0 13417
512 0 13692
512 0 13833
512 0 13834
512 0 13835
513 0 13680
513 0 13525
513 0 12901
513 0 13199
513 0 12719
514 0 13552
514 0 12760
514 0 13762
514 0 13836
514 0 13837
515 0 13838
515 0 13839
515 0 13840
515 0 13841
516 0 12549
516 0 13842
516 0 13843
516 0 13844
516 0 13845
517 0 13846
517 0 13041
518 0 13847
518 0 13848
518 0 13270
518 0 13849
519 0 13850
519 0 13568
519 0 13407
519 0 13160
519 0 13302
520 0 13851
521 0 13852
521 0 12844
521 0 13853
521 0 12466
521 0 12699
522 0 12908
522 0 12909
522 0 13243
522 0 12853
522 0 12816
523 0 13854
523 0 13855
524 0 13856
524 0 13857
525 0 13858
525 0 13859
525 0 13860
526 0 13861
526 0 13862
526 0 13722
526 0 13863
526 0 13864
527 0 13865
527 0 12512
528 0 12861
528 0 12741
528 0 13866
529 0 13363
529 0 12414
529 0 13867
529 0 13787
529 0 13868
530 0 13327
530 0 13869
530 0 13870
530 0 13871
530 0 13114
531 0 13439
531 0 13872
531 0 13873
531 0 12712
531 0 13874
532 0 13520
532 0 13521
532 0 13522
532 0 13774
532 0 13875
533 0 13876
533 0 13877
533 0 12532
533 0 13878
534 0 13879
534 0 13880
534 0 13881
534 0 13882
534 0 13883
535 0 12742
535 0 12745
535 0 12731
535 0 13446
535 0 12744
536 0 12757
536 0 12729
536 0 13289
536 0 13579
536 0 13884
537 0 12613
537 0 12960
537 0 12961
537 0 12962
537 0 12963
538 0 12697
538 0 12698
538 0 12507
538 0 13885
539 0 13886
539 0 13256
539 0 13887
540 0 12728
540 0 13809
540 0 13888
540 0 13352
540 0 13889
541 0 13890
541 0 13891
541 0 13892
541 0 13893
541 0 13894
542 0 13895
542 0 13896
542 0 13897
542 0 13898
542 0 13899
543 0 12522
543 0 13399
543 0 13241
543 0 12839
543 0 13900
544 0 13901
544 0 13902
544 0 13084
544 0 12853
544 0 12491
545 0 13903
545 0 13904
545 0 12989
545 0 13905
545 0 13906
546 0 13907
546 0 13908
546 0 13909
546 0 13910
546 0 13179
547 0 13911
547 0 13912
547 0 13913
547 0 13914
547 0 13915
548 0 12399
548 0 13916
548 0 13917
548 0 13324
548 0 13918
549 0 13381
549 0 12550
549 0 13366
549 0 13569
549 0 12850
550 0 13919
550 0 13920
550 0 12707
551 0 12594
551 0 12729
551 0 13921
551 0 13922
551 0 13923
552 0 13924
552 0 13919
552 0 12703
552 0 13925
552 0 13926
553 0 13871
553 0 13327
553 0 13870
553 0 13869
553 0 13114
554 0 13257
554 0 13927
554 0 13928
554 0 13929
554 0 13930
555 0 12561
556 0 13931
556 0 13059
556 0 13128
556 0 13932
556 0 13933
557 0 12858
557 0 13223
557 0 12886
557 0 13934
557 0 13935
558 0 12480
558 0 13273
558 0 13936
559 0 13513
559 0 13937
559 0 13938
560 0 13939
560 0 12710
560 0 13232
560 0 13940
560 0 13941
561 0 12874
561 0 12895
561 0 13102
561 0 13184
561 0 13942
562 0 13004
562 0 12435
562 0 13868
562 0 12651
562 0 13734
563 0 12729
563 0 12831
563 0 12948
563 0 13943
563 0 13921
564 0 13323
564 0 13324
564 0 13325
564 0 13944
565 0 13170
565 0 13945
565 0 13946
565 0 13947
565 0 13555
566 0 12490
566 0 13948
566 0 13949
567 0 13950
568 0 13283
568 0 13180
568 0 13951
568 0 13952
569 0 13306
569 0 13953
569 0 13954
569 0 12633
569 0 12433
570 0 12824
570 0 12823
570 0 13955
570 0 13956
571 0 13957
571 0 13787
571 0 13411
571 0 13958
571 0 13379
572 0 12874
572 0 12804
572 0 13959
572 0 13960
572 0 13961
573 0 13962
573 0 13963
573 0 13964
573 0 13965
573 0 13158
574 0 13966
574 0 13967
574 0 13968
574 0 13969
575 0 13283
575 0 12582
575 0 13870
575 0 13136
575 0 13467
576 0 13970
576 0 13549
576 0 13356
576 0 13971
576 0 13972
577 0 13973
577 0 13974
577 0 13975
578 0 13327
578 0 13976
578 0 13977
578 0 13978
579 0 13979
579 0 12394
579 0 12395
579 0 12874
579 0 13980
580 0 13564
580 0 13566
580 0 13981
580 0 13982
581 0 12826
581 0 12760
581 0 13983
581 0 13394
581 0 13127
582 0 13139
582 0 13984
582 0 13985
582 0 13986
582 0 13023
583 0 13232
583 0 13241
583 0 13730
583 0 13731
583 0 13732
584 0 13170
584 0 13987
584 0 12495
584 0 12552
584 0 13988
585 0 13022
585 0 13023
585 0 12701
585 0 13374
585 0 13933
586 0 13460
586 0 13170
586 0 13143
587 0 13989
587 0 13990
588 0 13991
588 0 13992
588 0 13993
589 0 13994
589 0 13995
589 0 12595
589 0 13996
589 0 13483
590 0 13217
590 0 13997
590 0 13998
590 0 13156
591 0 13999
591 0 13987
591 0 13610
591 0 13306
591 0 13410
592 0 13733
592 0 13736
592 0 13735
592 0 13734
593 0 13746
593 0 14000
593 0 14001
594 0 14002
594 0 14003
594 0 13045
594 0 14004
594 0 12699
595 0 12780
595 0 12389
595 0 14005
595 0 12502
596 0 13590
596 0 12397
596 0 14006
596 0 12920
596 0 12415
597 0 14007
597 0 13563
597 0 14008
597 0 12796
597 0 14009
598 0 14010
598 0 14011
598 0 14012
599 0 12742
599 0 12731
599 0 12745
599 0 14013
599 0 14014
600 0 12410
600 0 12985
600 0 14015
600 0 13220
600 0 14016
601 0 12853
601 0 12854
601 0 12855
601 0 12856
601 0 12857
602 0 12815
602 0 14017
602 0 13773
602 0 13182
602 0 14018
603 0 12764
603 0 12968
603 0 14019
604 0 13320
604 0 14020
604 0 14021
604 0 13000
604 0 14022
605 0 14023
605 0 14024
605 0 13950
606 0 14025
606 0 14026
606 0 14027
606 0 14028
607 0 14029
607 0 14030
607 0 14031
607 0 14032
608 0 14033
608 0 14034
608 0 14035
608 0 12539
608 0 13401
609 0 12850
609 0 14036
609 0 12755
609 0 14037
610 0 13811
610 0 13689
610 0 12692
610 0 14038
610 0 14039
611 0 14040
611 0 14041
611 0 14042
612 0 13189
612 0 14043
613 0 14044
613 0 13320
613 0 14045
613 0 14046
613 0 14020
614 0 13888
614 0 14047
614 0 13470
614 0 14048
614 0 13962
615 0 13152
615 0 14049
615 0 14050
615 0 13179
615 0 13080
616 0 13747
616 0 12911
616 0 14051
617 0 12729
617 0 13121
617 0 13833
617 0 13211
617 0 12770
618 0 14052
618 0 14053
618 0 14054
618 0 14055
619 0 13931
619 0 14056
619 0 14057
619 0 13446
619 0 14058
620 0 13030
620 0 13033
620 0 13032
620 0 13031
620 0 13034
621 0 14059
621 0 14060
621 0 13401
621 0 13036
621 0 14061
622 0 14062
623 0 12814
623 0 14063
623 0 13330
623 0 14064
623 0 14065
624 0 14066
624 0 14067
624 0 13747
624 0 13076
625 0 13474
625 0 14068
625 0 13535
625 0 14069
626 0 12710
626 0 13095
626 0 13546
626 0 14070
626 0 14071
627 0 14072
627 0 12701
627 0 14073
628 0 14072
628 0 14074
628 0 14075
628 0 14076
628 0 13822
629 0 14077
629 0 14078
629 0 14079
629 0 14080
630 0 14081
630 0 14082
631 0 13068
631 0 14083
631 0 12780
631 0 14005
631 0 12874
632 0 14084
632 0 14085
632 0 14073
632 0 14086
632 0 14087
633 0 14088
634 0 13939
634 0 13574
634 0 14089
634 0 13084
634 0 14090
635 0 13327
635 0 13871
635 0 13870
635 0 13114
635 0 14091
636 0 14092
636 0 12629
636 0 14093
636 0 14094
637 0 14095
637 0 12407
637 0 13439
637 0 14096
638 0 13071
638 0 14097
638 0 13379
638 0 13393
638 0 14098
639 0 14020
639 0 14022
639 0 13000
639 0 13320
639 0 14021
640 0 12853
640 0 12854
640 0 12855
640 0 12856
640 0 12857
642 0 13683
642 0 14099
643 0 13426
643 0 12672
644 0 13101
644 0 12514
644 0 13102
644 0 13076
645 0 14100
645 0 14101
645 0 14102
645 0 14103
645 0 13100
646 0 12705
646 0 13097
646 0 13146
646 0 14084
647 0 14104
647 0 13967
647 0 13831
647 0 14105
647 0 13402
648 0 13023
648 0 12705
648 0 12692
648 0 12770
648 0 13298
649 0 13320
649 0 14021
649 0 14020
649 0 13999
649 0 14044
650 0 13030
650 0 13630
650 0 13356
650 0 12867
650 0 12755
651 0 14106
651 0 14107
651 0 13369
651 0 14108
651 0 14109
652 0 14110
652 0 14111
652 0 14112
652 0 13261
652 0 14113
653 0 14114
654 0 12814
654 0 13707
654 0 12756
654 0 14115
654 0 14116
655 0 14117
655 0 14065
655 0 14118
655 0 12713
655 0 14119
656 0 14095
656 0 12407
657 0 12742
657 0 12760
657 0 12745
657 0 14120
657 0 13703
658 0 14121
658 0 14122
658 0 14123
659 0 13273
659 0 12396
659 0 12837
659 0 13382
659 0 13112
660 0 12549
660 0 12875
660 0 12590
660 0 14124
660 0 13263
661 0 12801
661 0 13274
661 0 13450
661 0 14125
661 0 14126
662 0 14127
662 0 14128
662 0 14129
662 0 14130
663 0 13320
663 0 14021
663 0 14020
663 0 13999
663 0 14044
664 0 14131
664 0 12594
664 0 13809
664 0 13304
664 0 12597
665 0 13762
665 0 13394
665 0 12965
665 0 13836
665 0 12821
666 0 13071
666 0 13393
666 0 12570
666 0 14132
666 0 14133
667 0 13867
667 0 12801
667 0 14134
667 0 14135
667 0 14136
668 0 12858
668 0 13348
668 0 13159
668 0 14137
668 0 14138
669 0 12964
669 0 13395
669 0 14139
669 0 14140
670 0 13680
670 0 13525
670 0 13199
670 0 13801
670 0 14141
671 0 13623
671 0 12876
671 0 12389
671 0 13968
671 0 12405
672 0 13355
672 0 12640
672 0 14142
672 0 14143
673 0 14144
673 0 14145
673 0 14146
674 0 13117
674 0 13011
674 0 14147
674 0 13589
675 0 14044
675 0 13320
675 0 13694
675 0 14045
675 0 14046
676 0 14148
676 0 12525
676 0 14149
676 0 13309
676 0 12481
677 0 12521
677 0 12754
677 0 14150
677 0 13102
678 0 12573
678 0 12755
678 0 13747
678 0 13250
678 0 14151
679 0 13133
679 0 13134
679 0 13135
679 0 13505
679 0 13504
680 0 13677
680 0 12964
680 0 14074
681 0 12720
681 0 12823
681 0 13500
682 0 14152
682 0 13381
682 0 14153
682 0 14154
682 0 14155
683 0 14156
683 0 12965
683 0 12931
683 0 14157
683 0 14158
684 0 13460
684 0 14148
684 0 14159
684 0 12782
684 0 13265
685 0 14160
685 0 13933
686 0 13340
686 0 12874
686 0 12464
686 0 13966
686 0 14161
687 0 12815
687 0 13065
687 0 12547
687 0 12592
687 0 13233
688 0 13695
688 0 13095
688 0 14162
689 0 13741
689 0 14163
689 0 14164
689 0 14165
689 0 14011
690 0 12403
690 0 13273
690 0 14166
690 0 13549
691 0 12403
691 0 13248
691 0 12824
691 0 14167
692 0 13022
692 0 14168
692 0 13374
692 0 14140
692 0 13579
693 0 14169
693 0 12651
693 0 12605
694 0 12598
694 0 13731
694 0 12721
694 0 12884
694 0 14170
695 0 12549
695 0 12875
695 0 14171
695 0 12957
695 0 13303
696 0 12947
696 0 13837
696 0 14172
696 0 14173
697 0 12705
697 0 12765
697 0 14174
698 0 12758
698 0 12826
698 0 13543
698 0 14175
698 0 14058
699 0 13852
699 0 12598
699 0 13170
699 0 12864
699 0 13408
700 0 14176
700 0 13739
700 0 14177
700 0 14178
700 0 14179
701 0 12576
701 0 14180
701 0 14181
702 0 13030
702 0 12824
703 0 13762
703 0 13836
703 0 13660
703 0 14182
704 0 12826
704 0 13919
704 0 14183
704 0 13512
704 0 14184
705 0 13809
705 0 12705
705 0 12833
705 0 13513
706 0 14185
706 0 14186
707 0 13023
707 0 13164
707 0 14187
707 0 12949
707 0 12692
708 0 14188
708 0 14189
708 0 14190
709 0 13520
709 0 13521
709 0 12519
709 0 13523
709 0 13522
710 0 12781
710 0 12869
710 0 13843
710 0 14191
711 0 12549
711 0 14192
711 0 14193
712 0 14194
712 0 14195
713 0 13809
713 0 13576
713 0 14196
713 0 14197
714 0 13169
714 0 14198
714 0 14199
714 0 13481
714 0 13821
715 0 13340
715 0 12754
715 0 12903
716 0 12765
716 0 12760
716 0 14158
716 0 14200
716 0 13388
717 0 12634
717 0 12842
717 0 14201
717 0 14202
717 0 14203
718 0 14204
718 0 13727
718 0 14205
718 0 12946
718 0 13728
719 0 13529
719 0 13211
719 0 13538
719 0 12947
719 0 13537
720 0 14206
720 0 14207
720 0 12850
720 0 14208
721 0 14209
721 0 13119
721 0 13847
721 0 14210
721 0 14211
722 0 12863
722 0 13018
722 0 12810
722 0 14212
722 0 12728
723 0 14044
723 0 13320
723 0 13694
723 0 14045
723 0 14046
724 0 14213
725 0 14214
725 0 14215
725 0 14216
726 0 14217
726 0 13912
726 0 14218
726 0 14219
726 0 14220
727 0 14221
728 0 14222
728 0 14223
728 0 14224
728 0 14123
729 0 12895
729 0 12924
729 0 13629
729 0 12816
729 0 12896
730 0 14225
730 0 13444
730 0 13679
730 0 14226
730 0 14227
731 0 14228
731 0 14229
731 0 14230
731 0 14231
732 0 12832
732 0 12931
732 0 12704
732 0 13397
732 0 14232
733 0 14233
733 0 13569
733 0 14234
733 0 14235
734 0 12757
734 0 12928
734 0 13649
734 0 14236
734 0 13809
735 0 12872
735 0 14237
735 0 12639
735 0 12504
735 0 14238
736 0 12742
736 0 13121
736 0 14239
736 0 14240
736 0 13389
737 0 13304
737 0 12826
737 0 13983
737 0 13678
737 0 12792
738 0 13987
738 0 13094
738 0 14212
738 0 12853
738 0 14241
739 0 13023
739 0 14242
739 0 14160
739 0 14243
739 0 13719
740 0 13460
740 0 14244
740 0 14245
740 0 14246
740 0 12780
741 0 13787
741 0 14247
741 0 12796
741 0 12576
741 0 14248
742 0 14249
743 0 14250
743 0 14251
743 0 14252
743 0 14253
744 0 14254
744 0 12971
744 0 14255
744 0 14256
744 0 14257
745 0 12728
745 0 13444
745 0 14258
745 0 14259
745 0 13344
746 0 13064
746 0 14260
747 0 13809
747 0 13139
747 0 14261
748 0 14262
748 0 14263
748 0 14264
749 0 12701
749 0 13414
749 0 13931
749 0 14265
749 0 14266
750 0 12863
750 0 12810
750 0 14212
750 0 14267
750 0 12665
751 0 12863
751 0 12547
751 0 13018
751 0 14268
751 0 14202
752 0 14269
752 0 14270
752 0 14271
753 0 12719
753 0 13170
753 0 14272
754 0 12665
754 0 14273
754 0 12439
754 0 12817
754 0 14274
755 0 14275
755 0 13516
755 0 14276
755 0 14277
756 0 12742
756 0 13376
756 0 14240
757 0 13979
757 0 13596
757 0 12685
757 0 14278
757 0 13330
758 0 14279
758 0 12737
758 0 14280
758 0 14281
759 0 14282
759 0 14283
759 0 12749
759 0 14284
759 0 14285
760 0 14286
760 0 14287
760 0 14288
760 0 14289
761 0 12872
761 0 12639
761 0 12404
761 0 13774
762 0 13340
762 0 12593
762 0 12464
762 0 13363
762 0 13756
763 0 12742
763 0 14290
763 0 13251
763 0 14291
764 0 13071
764 0 13456
764 0 13200
764 0 12729
764 0 12514
765 0 14292
765 0 14293
765 0 12549
765 0 14294
765 0 14295
766 0 13983
766 0 13164
766 0 13919
766 0 13397
766 0 14296
767 0 12697
767 0 12600
767 0 14297
767 0 12990
767 0 14298
768 0 14299
768 0 12804
768 0 13382
768 0 13942
768 0 13066
769 0 14036
769 0 14300
769 0 14301
769 0 14302
769 0 14303
770 0 12863
770 0 12546
770 0 13018
770 0 14304
770 0 14305
771 0 13283
771 0 13448
771 0 13451
771 0 14306
772 0 12720
772 0 14307
772 0 12638
772 0 14167
772 0 12466
773 0 12594
773 0 13167
773 0 13211
773 0 13611
773 0 14308
774 0 12501
774 0 12406
774 0 12502
774 0 12388
774 0 14235
775 0 13611
775 0 13352
775 0 14309
776 0 13283
776 0 13448
776 0 14310
776 0 13093
777 0 14311
777 0 13713
777 0 12795
777 0 14312
778 0 13672
778 0 14313
778 0 14314
779 0 13961
779 0 13783
779 0 13239
780 0 12729
780 0 13352
780 0 14315
780 0 13212
781 0 13664
781 0 12771
781 0 12707
781 0 14316
782 0 12740
782 0 14317
783 0 13353
783 0 12931
783 0 13762
783 0 13290
783 0 13167
784 0 14097
784 0 14318
784 0 14319
785 0 14047
785 0 13169
785 0 14058
785 0 13470
785 0 13469
786 0 13536
786 0 14320
786 0 14321
787 0 12875
787 0 12547
787 0 12590
787 0 12633
787 0 13645
788 0 14322
788 0 14159
788 0 14323
788 0 14324
789 0 14325
789 0 14130
789 0 14326
789 0 14327
790 0 14328
790 0 14329
790 0 13205
790 0 13609
790 0 13093
791 0 13305
791 0 13919
791 0 14330
791 0 14331
791 0 14332
792 0 14333
792 0 14334
792 0 14335
792 0 14336
793 0 12432
793 0 14337
793 0 13597
793 0 14037
793 0 13112
794 0 13426
794 0 13394
794 0 14338
794 0 13925
794 0 14332
795 0 14339
795 0 14340
795 0 14341
795 0 14342
796 0 13304
796 0 12757
796 0 13445
796 0 12928
796 0 13579
797 0 14343
797 0 14344
797 0 14345
797 0 14346
798 0 12765
798 0 13703
798 0 14347
798 0 14348
798 0 14349
799 0 14350
799 0 13211
799 0 14351
800 0 14248
800 0 13063
800 0 14352
800 0 14353
801 0 14354
801 0 12402
801 0 14355
801 0 14356
801 0 13944
802 0 13852
802 0 13861
802 0 14357
802 0 14358
802 0 14359
803 0 12594
803 0 13210
803 0 13541
803 0 14360
803 0 13717
804 0 12394
804 0 12600
804 0 14361
804 0 13616
804 0 14362
805 0 14363
805 0 14364
805 0 14365
805 0 14366
805 0 14367
806 0 12863
806 0 12864
806 0 13084
806 0 14368
806 0 14369
807 0 13377
807 0 13853
807 0 13747
807 0 13976
807 0 13172
808 0 13610
808 0 14370
808 0 12897
808 0 14371
808 0 13874
809 0 13078
809 0 14372
809 0 14373
809 0 14374
810 0 13071
810 0 14097
810 0 12524
810 0 13407
810 0 13393
811 0 13283
811 0 12662
811 0 13423
811 0 14375
811 0 13668
812 0 14376
812 0 14377
812 0 13474
812 0 14378
812 0 14379
813 0 14380
813 0 14381
813 0 13882
814 0 13680
814 0 13430
814 0 13756
814 0 12406
814 0 12411
815 0 14273
815 0 12992
815 0 13504
815 0 12514
816 0 12853
816 0 12854
816 0 12855
816 0 12856
816 0 12857
817 0 14382
817 0 14188
818 0 13888
818 0 12792
818 0 13470
818 0 14383
819 0 12758
819 0 12964
819 0 14384
819 0 13292
820 0 12756
820 0 13430
820 0 14026
820 0 12410
820 0 14385
821 0 13800
821 0 14386
821 0 13534
821 0 14387
821 0 13474
822 0 13987
822 0 13610
822 0 14388
822 0 13306
822 0 14389
823 0 14390
823 0 14391
823 0 14392
823 0 12748
823 0 13658
824 0 12613
824 0 12960
824 0 12961
824 0 12962
824 0 12963
825 0 13023
825 0 13552
825 0 13010
825 0 12931
825 0 14393
826 0 14212
826 0 13377
826 0 14394
826 0 13355
827 0 13164
827 0 12713
827 0 14395
827 0 14396
827 0 13698
828 0 14397
828 0 12932
828 0 12964
828 0 14398
828 0 14399
829 0 14400
829 0 14401
830 0 12431
830 0 12590
830 0 14402
830 0 14403
831 0 13664
831 0 14404
831 0 13741
831 0 14405
831 0 14406
832 0 12742
832 0 13703
832 0 14407
832 0 12745
832 0 14408
833 0 12431
833 0 14409
833 0 14410
833 0 14411
833 0 12665
834 0 12728
834 0 14412
834 0 13444
834 0 14226
834 0 13198
835 0 14413
835 0 14414
835 0 13139
835 0 13470
835 0 14415
836 0 14107
836 0 14108
836 0 13369
836 0 14109
836 0 12954
837 0 14416
837 0 14417
837 0 12673
837 0 13081
837 0 14418
838 0 13787
838 0 13549
838 0 14136
838 0 14419
839 0 14420
839 0 14421
839 0 14422
840 0 12824
840 0 13036
840 0 14423
841 0 14424
841 0 14425
841 0 12440
841 0 14001
841 0 14426
842 0 12826
842 0 14427
842 0 14428
842 0 14429
843 0 12826
843 0 12770
843 0 13712
843 0 13683
843 0 14430
844 0 14431
844 0 14432
844 0 14433
844 0 14434
844 0 14435
845 0 12871
845 0 12601
845 0 14436
845 0 12504
845 0 14437
846 0 14438
846 0 14439
847 0 13870
847 0 12854
847 0 14440
847 0 12853
847 0 12810
848 0 13426
848 0 13147
848 0 14072
848 0 13932
848 0 14441
849 0 14442
849 0 14443
849 0 13787
849 0 14444
849 0 12634
850 0 14026
850 0 12895
850 0 13860
850 0 13285
851 0 12871
851 0 12601
851 0 14436
851 0 12504
851 0 13288
852 0 14445
852 0 12649
852 0 13646
852 0 13094
853 0 13539
853 0 13241
853 0 14446
853 0 14006
854 0 13245
854 0 13246
854 0 14447
854 0 14448
854 0 14449
855 0 12725
855 0 14450
855 0 13214
855 0 12726
856 0 14451
857 0 14316
857 0 13398
857 0 14452
858 0 13868
858 0 14453
858 0 13199
858 0 13452
858 0 14454
859 0 12592
859 0 12576
859 0 12514
859 0 12714
859 0 14455
860 0 14456
861 0 13307
861 0 13644
861 0 12957
861 0 14457
861 0 12637
862 0 12854
862 0 13870
862 0 14440
862 0 13329
862 0 14458
863 0 12814
863 0 13076
863 0 14459
863 0 13517
863 0 13379
864 0 13853
864 0 13623
864 0 12397
864 0 13625
864 0 14460
865 0 14461
865 0 13787
865 0 12547
865 0 12546
865 0 13275
866 0 14441
866 0 14462
866 0 14463
867 0 13127
867 0 13129
867 0 13130
867 0 13132
867 0 13177
868 0 13306
868 0 13953
868 0 13954
868 0 14464
868 0 12433
869 0 12598
869 0 14017
869 0 13756
869 0 14465
869 0 13357
870 0 13712
870 0 13211
870 0 12965
870 0 12979
870 0 14466
871 0 14467
871 0 13126
871 0 14468
872 0 14469
872 0 14470
872 0 14230
873 0 13579
873 0 13809
873 0 14471
873 0 13414
873 0 14472
874 0 14473
874 0 12825
874 0 14474
874 0 12755
875 0 12549
875 0 14475
875 0 13407
875 0 14203
875 0 14476
876 0 14363
876 0 14364
876 0 14365
876 0 14366
876 0 14367
877 0 13307
877 0 13644
877 0 14409
877 0 13384
878 0 13553
878 0 14477
879 0 12850
879 0 13791
880 0 12431
880 0 14478
880 0 13533
880 0 14479
880 0 14480
881 0 13374
881 0 13375
881 0 14481
881 0 13579
881 0 13512
882 0 14320
882 0 13539
882 0 14482
882 0 12698
882 0 14314
883 0 13428
883 0 14483
883 0 14343
883 0 14325
883 0 14484
884 0 13094
884 0 13800
884 0 14485
884 0 14486
884 0 12869
885 0 13283
885 0 13571
885 0 13274
885 0 14487
885 0 12986
886 0 13868
886 0 14453
886 0 14454
886 0 14488
886 0 12551
887 0 13139
887 0 13023
887 0 14414
887 0 13552
887 0 14489
888 0 13311
888 0 14466
888 0 14266
888 0 14490
889 0 13133
889 0 14491
889 0 14492
889 0 14493
889 0 14494
890 0 13340
890 0 13400
890 0 13095
890 0 14495
890 0 14496
891 0 14497
891 0 12729
891 0 14498
891 0 13821
891 0 13470
892 0 14499
893 0 13460
893 0 14500
893 0 14501
893 0 14159
893 0 14502
894 0 13712
894 0 12819
894 0 14183
894 0 14503
894 0 13165
895 0 14204
895 0 14504
895 0 14505
896 0 14506
896 0 12790
896 0 14507
896 0 14263
896 0 14508
897 0 14015
898 0 14509
898 0 14510
898 0 14511
898 0 14512
899 0 13568
899 0 14473
899 0 13112
899 0 13038
899 0 13206
900 0 14513
900 0 13399
900 0 13250
900 0 12396
901 0 13254
902 0 14514
903 0 14045
903 0 13088
903 0 14515
904 0 12872
904 0 13774
904 0 12639
904 0 12523
904 0 14237
905 0 14516
905 0 14517
906 0 13535
906 0 12902
906 0 13652
906 0 14518
907 0 12705
907 0 12765
907 0 14503
907 0 12964
907 0 14519
908 0 14520
908 0 14123
908 0 14521
908 0 14522
909 0 14523
909 0 14524
909 0 14525
909 0 14526
910 0 12765
910 0 13780
910 0 14503
910 0 13291
910 0 14527
911 0 12594
911 0 12826
911 0 13983
911 0 12760
911 0 14254
912 0 14528
912 0 14529
912 0 12703
912 0 14530
912 0 14183
913 0 13095
913 0 13747
913 0 12665
913 0 14531
913 0 12734
914 0 12719
914 0 12434
914 0 12633
914 0 13661
914 0 13377
915 0 12772
916 0 13164
916 0 13677
916 0 14532
916 0 13532
916 0 13013
917 0 14029
917 0 14533
917 0 14534
917 0 14030
917 0 14535
918 0 12742
918 0 12745
918 0 12731
918 0 13405
918 0 14536
919 0 13283
919 0 13448
919 0 13449
919 0 14537
919 0 13451
920 0 14148
920 0 12922
920 0 12525
920 0 13460
920 0 14538
921 0 14246
921 0 14539
921 0 12514
921 0 14540
922 0 13987
922 0 13610
922 0 13306
922 0 13410
922 0 13546
923 0 14541
923 0 12863
923 0 12864
923 0 13170
923 0 13421
924 0 12874
924 0 12410
